Date,Close
1/9/2017,8.96
1/10/2017,8.97
1/11/2017,8.98
1/12/2017,9.01
1/13/2017,9.01
1/17/2017,9.08
1/18/2017,9.01
1/19/2017,8.99
1/20/2017,9
1/23/2017,9.06
1/24/2017,9.04
1/25/2017,9.03
1/26/2017,8.99
1/27/2017,9
1/30/2017,9.02
1/31/2017,9.07
2/1/2017,9.05
2/2/2017,9.07
2/3/2017,9.07
2/6/2017,9.09
2/7/2017,9.07
2/8/2017,9.1
2/9/2017,9.07
2/10/2017,9.06
2/13/2017,9.04
2/14/2017,9.02
2/15/2017,9.02
2/16/2017,9.07
2/17/2017,9.07
2/21/2017,9.06
2/22/2017,9.07
2/23/2017,9.11
2/24/2017,9.13
2/27/2017,9.12
2/28/2017,9.13
3/1/2017,9.06
3/2/2017,9.02
3/3/2017,9.06
3/6/2017,9.05
3/7/2017,9.03
3/8/2017,9
3/9/2017,8.97
3/10/2017,9
3/13/2017,8.99
3/14/2017,8.98
3/15/2017,9.07
3/16/2017,9.08
3/17/2017,9.09
3/20/2017,9.1
3/21/2017,9.13
3/22/2017,9.15
3/23/2017,9.15
3/24/2017,9.16
3/27/2017,9.18
3/28/2017,9.15
3/29/2017,9.17
3/30/2017,9.14
3/31/2017,9.15
4/3/2017,9.17
4/4/2017,9.17
4/5/2017,9.16
4/6/2017,9.15
4/7/2017,9.13
4/10/2017,9.14
4/11/2017,9.18
4/12/2017,9.21
4/13/2017,9.21
4/17/2017,9.22
4/18/2017,9.27
4/19/2017,9.24
4/20/2017,9.23
4/21/2017,9.23
4/24/2017,9.25
4/25/2017,9.22
4/26/2017,9.22
4/27/2017,9.22
4/28/2017,9.23
5/1/2017,9.22
5/2/2017,9.23
5/3/2017,9.21
5/4/2017,9.21
5/5/2017,9.22
5/8/2017,9.19
5/9/2017,9.15
5/10/2017,9.15
5/11/2017,9.16
5/12/2017,9.2
5/15/2017,9.2
5/16/2017,9.25
5/17/2017,9.32
5/18/2017,9.28
5/19/2017,9.31
5/22/2017,9.32
5/23/2017,9.3
5/24/2017,9.32
5/25/2017,9.32
5/26/2017,9.32
5/30/2017,9.34
5/31/2017,9.36
6/1/2017,9.34
6/2/2017,9.39
6/5/2017,9.38
6/6/2017,9.41
6/7/2017,9.4
6/8/2017,9.37
6/9/2017,9.36
6/12/2017,9.37
6/13/2017,9.38
6/14/2017,9.41
6/15/2017,9.36
6/16/2017,9.38
6/19/2017,9.35
6/20/2017,9.34
6/21/2017,9.35
6/22/2017,9.35
6/23/2017,9.36
6/26/2017,9.36
6/27/2017,9.37
6/28/2017,9.38
6/29/2017,9.38
6/30/2017,9.36
7/3/2017,9.32
7/5/2017,9.32
7/6/2017,9.32
7/7/2017,9.3
7/10/2017,9.31
7/11/2017,9.33
7/12/2017,9.35
7/13/2017,9.35
7/14/2017,9.39
7/17/2017,9.4
7/18/2017,9.44
7/19/2017,9.44
7/20/2017,9.47
7/21/2017,9.5
7/24/2017,9.49
7/25/2017,9.45
7/26/2017,9.5
7/27/2017,9.48
7/28/2017,9.51
7/31/2017,9.54
8/1/2017,9.55
8/2/2017,9.56
8/3/2017,9.58
8/4/2017,9.54
8/7/2017,9.55
8/8/2017,9.54
8/9/2017,9.56
8/10/2017,9.58
8/11/2017,9.59
8/14/2017,9.57
8/15/2017,9.53
8/16/2017,9.56
8/17/2017,9.57
8/18/2017,9.58
8/21/2017,9.61
8/22/2017,9.58
8/23/2017,9.61
8/24/2017,9.59
8/25/2017,9.64
8/28/2017,9.65
8/29/2017,9.65
8/30/2017,9.62
8/31/2017,9.64
9/1/2017,9.62
9/5/2017,9.68
9/6/2017,9.67
9/7/2017,9.72
9/8/2017,9.73
9/11/2017,9.67
9/12/2017,9.65
9/13/2017,9.62
9/14/2017,9.63
9/15/2017,9.64
9/18/2017,9.62
9/19/2017,9.63
9/20/2017,9.59
9/21/2017,9.6
9/22/2017,9.61
9/25/2017,9.61
9/26/2017,9.58
9/27/2017,9.54
9/28/2017,9.56
9/29/2017,9.56
10/2/2017,9.53
10/3/2017,9.53
10/4/2017,9.55
10/5/2017,9.52
10/6/2017,9.52
10/9/2017,9.54
10/10/2017,9.56
10/11/2017,9.57
10/12/2017,9.57
10/13/2017,9.59
10/16/2017,9.58
10/17/2017,9.58
10/18/2017,9.56
10/19/2017,9.58
10/20/2017,9.52
10/23/2017,9.53
10/24/2017,9.5
10/25/2017,9.51
10/26/2017,9.47
10/27/2017,9.47
10/30/2017,9.52
10/31/2017,9.51
11/1/2017,9.5
11/2/2017,9.52
11/3/2017,9.5
11/6/2017,9.52
11/7/2017,9.52
11/8/2017,9.52
11/9/2017,9.52
11/10/2017,9.5
11/13/2017,9.5
11/14/2017,9.53
11/15/2017,9.54
11/16/2017,9.54
11/17/2017,9.56
11/20/2017,9.54
11/21/2017,9.56
11/22/2017,9.61
11/24/2017,9.63
11/27/2017,9.63
11/28/2017,9.61
11/29/2017,9.59
11/30/2017,9.59
12/1/2017,9.61
12/4/2017,9.59
12/5/2017,9.59
12/6/2017,9.59
12/7/2017,9.56
12/8/2017,9.55
12/11/2017,9.55
12/12/2017,9.54
12/13/2017,9.58
12/14/2017,9.58
12/15/2017,9.55
12/18/2017,9.56
12/19/2017,9.54
12/20/2017,9.53
12/21/2017,9.54
12/22/2017,9.53
12/26/2017,9.54
12/27/2017,9.56
12/28/2017,9.57
12/29/2017,9.6
1/2/2018,9.61
1/3/2018,9.61
1/4/2018,9.62
1/5/2018,9.61
1/8/2018,9.6
1/9/2018,9.58
1/10/2018,9.59
1/11/2018,9.61
1/12/2018,9.66
1/16/2018,9.7
1/17/2018,9.67
1/18/2018,9.68
1/19/2018,9.68
1/22/2018,9.69
1/23/2018,9.71
1/24/2018,9.78
1/25/2018,9.78
1/26/2018,9.79
1/29/2018,9.76
1/30/2018,9.75
1/31/2018,9.77
2/1/2018,9.8
2/2/2018,9.71
2/5/2018,9.69
2/6/2018,9.69
2/7/2018,9.64
2/8/2018,9.61
2/9/2018,9.59
2/12/2018,9.61
2/13/2018,9.63
2/14/2018,9.67
2/15/2018,9.71
2/16/2018,9.7
2/20/2018,9.66
2/21/2018,9.63
2/22/2018,9.65
2/23/2018,9.65
2/26/2018,9.67
2/27/2018,9.62
2/28/2018,9.61
3/1/2018,9.62
3/2/2018,9.63
3/5/2018,9.62
3/6/2018,9.65
3/7/2018,9.65
3/8/2018,9.62
3/9/2018,9.64
3/12/2018,9.66
3/13/2018,9.67
3/14/2018,9.67
3/15/2018,9.64
3/16/2018,9.63
3/19/2018,9.64
3/20/2018,9.61
3/21/2018,9.68
3/22/2018,9.65
3/23/2018,9.67
3/26/2018,9.7
3/27/2018,9.68
3/28/2018,9.63
3/29/2018,9.65
4/2/2018,9.64
4/3/2018,9.64
4/4/2018,9.66
4/5/2018,9.63
4/6/2018,9.65
4/9/2018,9.65
4/10/2018,9.65
4/11/2018,9.66
4/12/2018,9.66
4/13/2018,9.66
4/16/2018,9.68
4/17/2018,9.68
4/18/2018,9.66
4/19/2018,9.63
4/20/2018,9.59
4/23/2018,9.53
4/24/2018,9.54
4/25/2018,9.5
4/26/2018,9.49
4/27/2018,9.5
4/30/2018,9.48
5/1/2018,9.42
5/2/2018,9.39
5/3/2018,9.42
5/4/2018,9.41
5/7/2018,9.4
5/8/2018,9.37
5/9/2018,9.38
5/10/2018,9.43
5/11/2018,9.43
5/14/2018,9.41
5/15/2018,9.36
5/16/2018,9.38
5/17/2018,9.36
5/18/2018,9.34
5/21/2018,9.37
5/22/2018,9.38
5/23/2018,9.38
5/24/2018,9.38
5/25/2018,9.36
5/29/2018,9.32
5/30/2018,9.35
5/31/2018,9.34
6/1/2018,9.34
6/4/2018,9.35
6/5/2018,9.35
6/6/2018,9.36
6/7/2018,9.35
6/8/2018,9.35
6/11/2018,9.34
6/12/2018,9.32
6/13/2018,9.32
6/14/2018,9.27
6/15/2018,9.27
6/18/2018,9.27
6/19/2018,9.25
6/20/2018,9.26
6/21/2018,9.28
6/22/2018,9.3
6/25/2018,9.31
6/26/2018,9.29
6/27/2018,9.25
6/28/2018,9.26
6/29/2018,9.28
7/2/2018,9.26
7/3/2018,9.29
7/5/2018,9.31
7/6/2018,9.34
7/9/2018,9.34
7/10/2018,9.35
7/11/2018,9.3
7/12/2018,9.3
7/13/2018,9.31
7/16/2018,9.32
7/17/2018,9.29
7/18/2018,9.29
7/19/2018,9.26
7/20/2018,9.3
7/23/2018,9.3
7/24/2018,9.31
7/25/2018,9.34
7/26/2018,9.32
7/27/2018,9.33
7/30/2018,9.35
7/31/2018,9.33
8/1/2018,9.34
8/2/2018,9.32
8/3/2018,9.33
8/6/2018,9.32
8/7/2018,9.32
8/8/2018,9.32
8/9/2018,9.29
8/10/2018,9.25
8/13/2018,9.22
8/14/2018,9.22
8/15/2018,9.21
8/16/2018,9.21
8/17/2018,9.23
8/20/2018,9.24
8/21/2018,9.26
8/22/2018,9.28
8/23/2018,9.24
8/24/2018,9.26
8/27/2018,9.28
8/28/2018,9.26
8/29/2018,9.27
8/30/2018,9.25
8/31/2018,9.23
9/4/2018,9.18
9/5/2018,9.19
9/6/2018,9.19
9/7/2018,9.17
9/10/2018,9.17
9/11/2018,9.17
9/12/2018,9.21
9/13/2018,9.23
9/14/2018,9.22
9/17/2018,9.24
9/18/2018,9.24
9/19/2018,9.25
9/20/2018,9.28
9/21/2018,9.27
9/24/2018,9.26
9/25/2018,9.26
9/26/2018,9.27
9/27/2018,9.25
9/28/2018,9.25
10/1/2018,9.25
10/2/2018,9.24
10/3/2018,9.2
10/4/2018,9.18
10/5/2018,9.18
10/8/2018,9.18
10/9/2018,9.19
10/10/2018,9.19
10/11/2018,9.21
10/12/2018,9.2
10/15/2018,9.21
10/16/2018,9.23
10/17/2018,9.2
10/18/2018,9.17
10/19/2018,9.18
10/22/2018,9.15
10/23/2018,9.16
10/24/2018,9.13
10/25/2018,9.12
10/26/2018,9.12
10/29/2018,9.09
10/30/2018,9.08
10/31/2018,9.07
11/1/2018,9.12
11/2/2018,9.11
11/5/2018,9.12
11/6/2018,9.13
11/7/2018,9.15
11/8/2018,9.11
11/9/2018,9.09
11/12/2018,9.07
11/13/2018,9.07
11/14/2018,9.09
11/15/2018,9.07
11/16/2018,9.1
11/19/2018,9.09
11/20/2018,9.04
11/21/2018,9.06
11/23/2018,9.04
11/26/2018,9.03
11/27/2018,9.01
11/28/2018,9.04
11/29/2018,9.04
11/30/2018,9.03
12/3/2018,9.05
12/4/2018,9.03
12/6/2018,9.01
12/7/2018,9.03
12/10/2018,8.99
12/11/2018,8.98
12/12/2018,8.8
12/13/2018,8.8
12/14/2018,8.78
12/17/2018,8.8
12/18/2018,8.8
12/19/2018,8.78
12/20/2018,8.79
12/21/2018,8.76
12/24/2018,8.77
12/26/2018,8.76
12/27/2018,8.76
12/28/2018,8.77
12/31/2018,8.79
1/2/2019,8.77
1/3/2019,8.81
1/4/2019,8.84
1/7/2019,8.87
1/8/2019,8.87
1/9/2019,8.91
1/10/2019,8.9
1/11/2019,8.9
1/14/2019,8.91
1/15/2019,8.91
1/16/2019,8.91
1/17/2019,8.9
1/18/2019,8.89
1/22/2019,8.88
1/23/2019,8.91
1/24/2019,8.89
1/25/2019,8.93
1/28/2019,8.92
1/29/2019,8.92
1/30/2019,8.95
1/31/2019,8.97
2/1/2019,8.97
2/4/2019,8.96
2/5/2019,8.95
2/6/2019,8.93
2/7/2019,8.93
2/8/2019,8.92
2/11/2019,8.9
2/12/2019,8.9
2/13/2019,8.89
2/14/2019,8.89
2/15/2019,8.92
2/19/2019,8.95
2/20/2019,8.95
2/21/2019,8.93
2/22/2019,8.95
2/25/2019,8.95
2/26/2019,8.98
2/27/2019,8.98
2/28/2019,8.96
3/1/2019,8.94
3/4/2019,8.93
3/5/2019,8.93
3/6/2019,8.91
3/7/2019,8.88
3/8/2019,8.89
3/11/2019,8.91
3/12/2019,8.92
3/13/2019,8.95
3/14/2019,8.94
3/15/2019,8.96
3/18/2019,8.96
3/19/2019,8.97
3/20/2019,9
3/21/2019,8.99
3/22/2019,8.97
3/25/2019,8.98
3/26/2019,8.97
3/27/2019,8.96
3/28/2019,8.95
3/29/2019,8.94
4/1/2019,8.95
4/2/2019,8.94
4/3/2019,8.95
4/4/2019,8.94
4/5/2019,8.94
4/8/2019,8.96
4/9/2019,8.97
4/10/2019,8.99
4/11/2019,8.97
4/12/2019,8.97
4/15/2019,8.97
4/16/2019,8.97
4/17/2019,8.97
4/18/2019,8.95
4/22/2019,8.95
4/23/2019,8.95
4/24/2019,8.93
4/25/2019,8.92
4/26/2019,8.93
4/29/2019,8.93
4/30/2019,8.95
5/1/2019,8.94
5/2/2019,8.91
5/3/2019,8.95
5/6/2019,8.94
5/7/2019,8.93
5/8/2019,8.92
5/9/2019,8.93
5/10/2019,8.95
5/13/2019,8.93
5/14/2019,8.93
5/15/2019,8.94
5/16/2019,8.92
5/17/2019,8.91
5/20/2019,8.91
5/21/2019,8.9
5/22/2019,8.91
5/23/2019,8.92
5/24/2019,8.94
5/28/2019,8.92
5/29/2019,8.92
5/30/2019,8.92
5/31/2019,8.95
6/3/2019,8.97
6/4/2019,8.99
6/5/2019,8.98
6/6/2019,8.99
6/7/2019,9.02
6/10/2019,9
6/11/2019,9
6/12/2019,8.99
6/13/2019,8.99
6/14/2019,8.96
6/17/2019,8.96
6/18/2019,8.97
6/19/2019,9
6/20/2019,9.07
6/21/2019,9.06
6/24/2019,9.08
6/25/2019,9.07
6/26/2019,9.07
6/27/2019,9.08
6/28/2019,9.09
7/1/2019,9.06
7/2/2019,9.07
7/3/2019,9.09
7/5/2019,9.04
7/8/2019,9.03
7/9/2019,9.01
7/10/2019,9.04
7/11/2019,9.05
7/12/2019,9.06
7/15/2019,9.06
7/16/2019,9.04
7/17/2019,9.05
7/18/2019,9.09
7/19/2019,9.07
7/22/2019,9.06
7/23/2019,9.04
7/24/2019,9.05
7/25/2019,9.03
7/26/2019,9.02
7/29/2019,9.02
7/30/2019,9.01
7/31/2019,8.99
8/1/2019,9
8/2/2019,9.01
8/5/2019,9.02
8/6/2019,9.01
8/7/2019,9.03
8/8/2019,9.02
8/9/2019,9.02
8/12/2019,9.02
8/13/2019,9
8/14/2019,8.99
8/15/2019,9.02
8/16/2019,9.01
8/19/2019,8.98
8/20/2019,9
8/21/2019,9
8/22/2019,8.99
8/23/2019,9.01
8/26/2019,8.99
8/27/2019,9.01
8/28/2019,9.01
8/29/2019,8.99
8/30/2019,8.99
9/3/2019,8.99
9/4/2019,9.03
9/5/2019,9.01
9/6/2019,9.02
9/9/2019,9.01
9/10/2019,8.98
9/11/2019,8.97
9/12/2019,8.98
9/13/2019,8.96
9/16/2019,8.95
9/17/2019,8.96
9/18/2019,8.95
9/19/2019,8.96
9/20/2019,8.96
9/23/2019,8.97
9/24/2019,8.99
9/25/2019,8.95
9/26/2019,8.95
9/27/2019,8.96
9/30/2019,8.94
10/1/2019,8.96
10/2/2019,8.96
10/3/2019,8.98
10/4/2019,9
10/7/2019,8.98
10/8/2019,8.97
10/9/2019,8.95
10/10/2019,8.96
10/11/2019,8.96
10/14/2019,8.96
10/15/2019,8.96
10/16/2019,8.97
10/17/2019,8.99
10/18/2019,9.02
10/21/2019,9.01
10/22/2019,9
10/23/2019,9.01
10/24/2019,9
10/25/2019,8.99
10/28/2019,8.98
10/29/2019,8.98
10/30/2019,8.99
10/31/2019,9.02
11/1/2019,9.04
11/4/2019,9.01
11/5/2019,8.99
11/6/2019,9
11/7/2019,8.97
11/8/2019,8.95
11/11/2019,8.95
11/12/2019,8.94
11/13/2019,8.94
11/14/2019,8.95
11/15/2019,8.96
11/18/2019,8.97
11/19/2019,8.97
11/20/2019,8.97
11/21/2019,8.97
11/22/2019,8.95
11/25/2019,8.95
11/26/2019,8.96
11/27/2019,8.95
11/29/2019,8.94
12/2/2019,8.96
12/3/2019,8.98
12/4/2019,9
12/5/2019,8.99
12/6/2019,8.99
12/9/2019,9
12/10/2019,9
12/11/2019,9.04
12/12/2019,9.02
12/13/2019,9.06
12/16/2019,9.06
12/17/2019,9.04
12/18/2019,9.03
12/19/2019,9.03
12/20/2019,9.01
12/23/2019,9.01
12/24/2019,9.02
12/26/2019,9.02
12/27/2019,9.07
12/30/2019,9.08
12/31/2019,9.1
1/2/2020,9.09
1/3/2020,9.09
1/6/2020,9.1
1/7/2020,9.08
1/8/2020,9.07
1/9/2020,9.06
1/10/2020,9.08
1/13/2020,9.08
1/14/2020,9.08
1/15/2020,9.09
1/16/2020,9.08
1/17/2020,9.08
1/21/2020,9.08
1/22/2020,9.09
1/23/2020,9.09
1/24/2020,9.09
1/27/2020,9.08
1/28/2020,9.08
1/29/2020,9.08
1/30/2020,9.09
1/31/2020,9.11
2/3/2020,9.08
2/4/2020,9.08
2/5/2020,9.07
2/6/2020,9.05
2/7/2020,9.04
2/10/2020,9.04
2/11/2020,9.06
2/12/2020,9.06
2/13/2020,9.06
2/14/2020,9.06
2/18/2020,9.04
2/19/2020,9.04
2/20/2020,9.02
2/21/2020,9.05
2/24/2020,9.04
2/25/2020,9.04
2/26/2020,9.01
2/27/2020,9.01
2/28/2020,9.01
3/2/2020,9.03
3/3/2020,9.11
3/4/2020,9.12
3/5/2020,9.13
3/6/2020,9.12
3/9/2020,9.03
3/10/2020,8.91
3/11/2020,8.87
3/12/2020,8.65
3/13/2020,8.54
3/16/2020,8.49
3/17/2020,8.34
3/18/2020,8.09
3/19/2020,7.9
3/20/2020,7.92
3/23/2020,7.89
3/24/2020,7.96
3/25/2020,8.04
3/26/2020,8.22
3/27/2020,8.31
3/30/2020,8.29
3/31/2020,8.32
4/1/2020,8.28
4/2/2020,8.28
4/3/2020,8.25
4/6/2020,8.27
4/7/2020,8.34
4/8/2020,8.34
4/9/2020,8.44
4/13/2020,8.45
4/14/2020,8.49
4/15/2020,8.45
4/16/2020,8.45
4/17/2020,8.48
4/20/2020,8.44
4/21/2020,8.38
4/22/2020,8.39
4/23/2020,8.43
4/24/2020,8.43
4/27/2020,8.46
4/28/2020,8.5
4/29/2020,8.54
4/30/2020,8.56
5/1/2020,8.53
5/4/2020,8.53
5/5/2020,8.53
5/6/2020,8.51
5/7/2020,8.54
5/8/2020,8.56
5/11/2020,8.53
5/12/2020,8.55
5/13/2020,8.54
5/14/2020,8.55
5/15/2020,8.53
5/18/2020,8.58
5/19/2020,8.6
5/20/2020,8.64
5/21/2020,8.64
5/22/2020,8.63
5/26/2020,8.68
5/27/2020,8.69
5/28/2020,8.72
5/29/2020,8.74
6/1/2020,8.79
6/2/2020,8.8
6/3/2020,8.83
6/4/2020,8.86
6/5/2020,8.87
6/8/2020,8.91
6/9/2020,8.91
6/10/2020,8.94
6/11/2020,8.85
6/12/2020,8.85
6/15/2020,8.87
6/16/2020,8.87
6/17/2020,8.87
6/18/2020,8.87
6/19/2020,8.87
6/22/2020,8.91
6/23/2020,8.93
6/24/2020,8.9
6/25/2020,8.89
6/26/2020,8.88
6/29/2020,8.88
6/30/2020,8.89
7/1/2020,8.91
7/2/2020,8.92
7/6/2020,8.95
7/7/2020,8.94
7/8/2020,8.97
7/9/2020,8.95
7/10/2020,8.96
7/13/2020,8.96
7/14/2020,8.97
7/15/2020,9
7/16/2020,8.99
7/17/2020,9.01
7/20/2020,9.03
7/21/2020,9.09
7/22/2020,9.11
7/23/2020,9.11
7/24/2020,9.13
7/27/2020,9.17
7/28/2020,9.17
7/29/2020,9.2
7/30/2020,9.21
7/31/2020,9.19
8/3/2020,9.19
8/4/2020,9.21
8/5/2020,9.24
8/6/2020,9.25
8/7/2020,9.23
8/10/2020,9.22
8/11/2020,9.22
8/12/2020,9.23
8/13/2020,9.24
8/14/2020,9.25
8/17/2020,9.28
8/18/2020,9.3
8/19/2020,9.28
8/20/2020,9.28
8/21/2020,9.26
8/24/2020,9.25
8/25/2020,9.26
8/26/2020,9.28
8/27/2020,9.29
8/28/2020,9.34
8/31/2020,9.35
9/1/2020,9.35
9/2/2020,9.33
9/3/2020,9.32
9/4/2020,9.31
9/8/2020,9.26
9/9/2020,9.29
9/10/2020,9.28
9/11/2020,9.29
9/14/2020,9.31
9/15/2020,9.31
9/16/2020,9.32
9/17/2020,9.33
9/18/2020,9.33
9/21/2020,9.28
9/22/2020,9.26
9/23/2020,9.24
9/24/2020,9.23
9/25/2020,9.21
9/28/2020,9.24
9/29/2020,9.27
9/30/2020,9.28
10/1/2020,9.3
10/2/2020,9.3
10/5/2020,9.32
10/6/2020,9.3
10/7/2020,9.31
10/8/2020,9.32
10/9/2020,9.37
10/12/2020,9.38
10/13/2020,9.35
10/14/2020,9.36
10/15/2020,9.32
10/16/2020,9.33
10/19/2020,9.33
10/20/2020,9.35
10/21/2020,9.38
10/22/2020,9.37
10/23/2020,9.38
10/26/2020,9.38
10/27/2020,9.39
10/28/2020,9.34
10/29/2020,9.31
10/30/2020,9.31
11/2/2020,9.3
11/3/2020,9.36
11/4/2020,9.37
11/5/2020,9.46
11/6/2020,9.48
11/9/2020,9.47
11/10/2020,9.48
11/11/2020,9.46
11/12/2020,9.46
11/13/2020,9.47
11/16/2020,9.5
11/17/2020,9.51
11/18/2020,9.52
11/19/2020,9.53
11/20/2020,9.52
11/23/2020,9.51
11/24/2020,9.55
11/25/2020,9.56
11/27/2020,9.57
11/30/2020,9.55
12/1/2020,9.6
12/2/2020,9.61
12/3/2020,9.64
12/4/2020,9.64
12/7/2020,9.64
12/8/2020,9.63
12/9/2020,9.63
12/10/2020,9.65
12/11/2020,9.64
12/14/2020,9.66
12/15/2020,9.69
12/16/2020,9.7
12/17/2020,9.75
12/18/2020,9.74
12/21/2020,9.71
12/22/2020,9.67
12/23/2020,9.71
12/24/2020,9.72
12/28/2020,9.71
12/29/2020,9.74
12/30/2020,9.77
12/31/2020,9.77
1/4/2021,9.77
1/5/2021,9.82
1/6/2021,9.82
1/7/2021,9.79
1/8/2021,9.78
1/11/2021,9.73
1/12/2021,9.77
1/13/2021,9.75
1/14/2021,9.78
1/15/2021,9.74
1/19/2021,9.75
1/20/2021,9.78
1/21/2021,9.81
1/22/2021,9.77
1/25/2021,9.76
1/26/2021,9.78
1/27/2021,9.74
1/28/2021,9.75
1/29/2021,9.74
2/1/2021,9.72
2/2/2021,9.72
2/3/2021,9.73
2/4/2021,9.71
2/5/2021,9.76
2/8/2021,9.77
2/9/2021,9.81
2/10/2021,9.81
2/11/2021,9.82
2/12/2021,9.82
2/16/2021,9.81
2/17/2021,9.77
2/18/2021,9.78
2/19/2021,9.8
2/22/2021,9.8
2/23/2021,9.8
2/24/2021,9.8
2/25/2021,9.72
2/26/2021,9.66
3/1/2021,9.69
3/2/2021,9.71
3/3/2021,9.69
3/4/2021,9.63
3/5/2021,9.6
3/8/2021,9.56
3/9/2021,9.59
3/10/2021,9.61
3/11/2021,9.66
3/12/2021,9.63
3/15/2021,9.62
3/16/2021,9.63
3/17/2021,9.65
3/18/2021,9.62
3/19/2021,9.61
3/22/2021,9.61
3/23/2021,9.57
3/24/2021,9.57
3/25/2021,9.55
3/26/2021,9.56
3/29/2021,9.54
3/30/2021,9.51
3/31/2021,9.52
4/1/2021,9.53
4/5/2021,9.54
4/6/2021,9.57
4/7/2021,9.57
4/8/2021,9.59
4/9/2021,9.58
4/12/2021,9.57
4/13/2021,9.59
4/14/2021,9.62
4/15/2021,9.62
4/16/2021,9.63
4/19/2021,9.66
4/20/2021,9.64
4/21/2021,9.65
4/22/2021,9.64
4/23/2021,9.66
4/26/2021,9.66
4/27/2021,9.65
4/28/2021,9.67
4/29/2021,9.67
4/30/2021,9.63
5/3/2021,9.65
5/4/2021,9.63
5/5/2021,9.64
5/6/2021,9.66
5/7/2021,9.7
5/10/2021,9.71
5/11/2021,9.72
5/12/2021,9.66
5/13/2021,9.66
5/14/2021,9.69
5/17/2021,9.69
5/18/2021,9.71
5/19/2021,9.67
5/20/2021,9.7
5/21/2021,9.69
5/24/2021,9.71
5/25/2021,9.72
5/26/2021,9.7
5/27/2021,9.7
5/28/2021,9.7
6/1/2021,9.71
6/2/2021,9.71
6/3/2021,9.67
6/4/2021,9.7
6/7/2021,9.71
6/8/2021,9.7
6/9/2021,9.69
6/10/2021,9.7
6/11/2021,9.67
6/14/2021,9.67
6/15/2021,9.66
6/16/2021,9.6
6/17/2021,9.56
6/18/2021,9.53
6/21/2021,9.55
6/22/2021,9.55
6/23/2021,9.55
6/24/2021,9.55
6/25/2021,9.56
6/28/2021,9.55
6/29/2021,9.54
6/30/2021,9.53
7/1/2021,9.51
7/2/2021,9.53
7/6/2021,9.51
7/7/2021,9.51
7/8/2021,9.53
7/9/2021,9.55
7/12/2021,9.54
7/13/2021,9.51
7/14/2021,9.54
7/15/2021,9.53
7/16/2021,9.51
7/19/2021,9.5
7/20/2021,9.49
7/21/2021,9.51
7/22/2021,9.51
7/23/2021,9.51
7/26/2021,9.52
7/27/2021,9.53
7/28/2021,9.54
7/29/2021,9.57
7/30/2021,9.56
8/2/2021,9.56
8/3/2021,9.57
8/4/2021,9.55
8/5/2021,9.55
8/6/2021,9.52
8/9/2021,9.5
8/10/2021,9.49
8/11/2021,9.5
8/12/2021,9.49
8/13/2021,9.52
8/16/2021,9.52
8/17/2021,9.49
8/18/2021,9.49
8/19/2021,9.46
8/20/2021,9.46
8/23/2021,9.48
8/24/2021,9.49
8/25/2021,9.5
8/26/2021,9.48
8/27/2021,9.51
8/30/2021,9.51
8/31/2021,9.52
9/1/2021,9.53
9/2/2021,9.55
9/3/2021,9.56
9/7/2021,9.53
9/8/2021,9.52
9/9/2021,9.53
9/10/2021,9.53
9/13/2021,9.52
9/14/2021,9.53
9/15/2021,9.54
9/16/2021,9.51
9/17/2021,9.5
9/20/2021,9.49
9/21/2021,9.49
9/22/2021,9.47
9/23/2021,9.49
9/24/2021,9.47
9/27/2021,9.47
9/28/2021,9.44
9/29/2021,9.41
9/30/2021,9.42
10/1/2021,9.44
10/4/2021,9.45
10/5/2021,9.44
10/6/2021,9.43
10/7/2021,9.43
10/8/2021,9.43
10/11/2021,9.41
10/12/2021,9.4
10/13/2021,9.41
10/14/2021,9.42
10/15/2021,9.41
10/18/2021,9.39
10/19/2021,9.41
10/20/2021,9.43
10/21/2021,9.41
10/22/2021,9.41
10/25/2021,9.41
10/26/2021,9.4
10/27/2021,9.38
10/28/2021,9.39
10/29/2021,9.33
11/1/2021,9.34
11/2/2021,9.34
11/3/2021,9.36
11/4/2021,9.36
11/5/2021,9.36
11/8/2021,9.37
11/9/2021,9.37
11/10/2021,9.31
11/11/2021,9.29
11/12/2021,9.3
11/15/2021,9.28
11/16/2021,9.26
11/17/2021,9.27
11/18/2021,9.27
11/19/2021,9.25
11/22/2021,9.22
11/23/2021,9.21
11/24/2021,9.2
11/26/2021,9.23
11/29/2021,9.22
11/30/2021,9.24
12/1/2021,9.23
12/2/2021,9.22
12/3/2021,9.23
12/6/2021,9.22
12/7/2021,9.22
12/8/2021,9.05
12/9/2021,9.04
12/10/2021,9.06
12/13/2021,9.05
12/14/2021,9.04
12/15/2021,9.05
12/16/2021,9.06
12/17/2021,9.04
12/20/2021,9.04
12/21/2021,9.05
12/22/2021,9.06
12/23/2021,9.07
12/27/2021,9.06
12/28/2021,8.81
12/29/2021,8.82
12/30/2021,8.81
